,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,rep,n,latent_dim,embed_dim,timesteps,control_horizons,loss,total_cost,id
0,0.0,0.0,0.0,0.0,0,10,500,500,50,0,7.976054858032425e+71,0,"LR (500, True)"
1,1.0,1.0,1.0,1.0,0,50,500,500,50,0,1.0672313683322833e+30,0,"LR (500, True)"
2,2.0,2.0,2.0,2.0,0,100,500,500,50,0,2.155208517082157e+117,0,"LR (500, True)"
3,3.0,3.0,3.0,0.0,1,10,500,500,50,0,2.617270309882846e+79,0,"LR (500, True)"
4,4.0,4.0,4.0,1.0,1,50,500,500,50,0,inf,0,"LR (500, True)"
5,5.0,5.0,5.0,2.0,1,100,500,500,50,0,4.5659878931397805e+75,0,"LR (500, True)"
6,6.0,6.0,6.0,0.0,2,10,500,500,50,0,7.427415046607173e+77,0,"LR (500, True)"
7,7.0,7.0,7.0,1.0,2,50,500,500,50,0,4.433624367604193e+151,0,"LR (500, True)"
8,8.0,8.0,8.0,2.0,2,100,500,500,50,0,1.5523157612124356e+232,0,"LR (500, True)"
9,9.0,9.0,9.0,0.0,3,10,500,500,50,0,4.9956444597143555e+174,0,"LR (500, True)"
10,10.0,10.0,10.0,1.0,3,50,500,500,50,0,3.6266099638081613e+45,0,"LR (500, True)"
11,11.0,11.0,11.0,2.0,3,100,500,500,50,0,1.3299179601120778e+114,0,"LR (500, True)"
12,12.0,12.0,12.0,0.0,4,10,500,500,50,0,7.183573783993552e+213,0,"LR (500, True)"
13,13.0,13.0,13.0,1.0,4,50,500,500,50,0,1.1683262346947088e+283,0,"LR (500, True)"
14,14.0,14.0,14.0,2.0,4,100,500,500,50,0,1.5323081670983437e+70,0,"LR (500, True)"
15,15.0,15.0,15.0,0.0,5,10,500,500,50,0,1.1660835267103288e+74,0,"LR (500, True)"
16,16.0,16.0,16.0,1.0,5,50,500,500,50,0,2.5831676771701395e+53,0,"LR (500, True)"
17,17.0,17.0,17.0,2.0,5,100,500,500,50,0,5.497720069994337e+149,0,"LR (500, True)"
18,18.0,18.0,18.0,0.0,6,10,500,500,50,0,1.9021930401126228e+33,0,"LR (500, True)"
19,19.0,19.0,19.0,1.0,6,50,500,500,50,0,3.798491191993229e+203,0,"LR (500, True)"
20,20.0,20.0,20.0,2.0,6,100,500,500,50,0,8.856615702226975e+108,0,"LR (500, True)"
21,21.0,21.0,21.0,0.0,7,10,500,500,50,0,3.2752061665695963e+59,0,"LR (500, True)"
22,22.0,22.0,22.0,1.0,7,50,500,500,50,0,inf,0,"LR (500, True)"
23,23.0,23.0,23.0,2.0,7,100,500,500,50,0,2.845401181792556e+236,0,"LR (500, True)"
24,24.0,24.0,24.0,0.0,8,10,500,500,50,0,6.237491147276306e+82,0,"LR (500, True)"
25,25.0,25.0,25.0,1.0,8,50,500,500,50,0,4.032974434667749e+114,0,"LR (500, True)"
26,26.0,26.0,26.0,2.0,8,100,500,500,50,0,6.833869793201134e+161,0,"LR (500, True)"
27,27.0,27.0,27.0,0.0,9,10,500,500,50,0,5.633490542706545e+198,0,"LR (500, True)"
28,28.0,28.0,28.0,1.0,9,50,500,500,50,0,8.984874848729709e+212,0,"LR (500, True)"
29,29.0,29.0,29.0,2.0,9,100,500,500,50,0,9.921431586638502e+205,0,"LR (500, True)"
30,30.0,30.0,30.0,0.0,10,10,500,500,50,0,1.1300711286776628e+101,0,"LR (500, True)"
31,31.0,31.0,31.0,1.0,10,50,500,500,50,0,1.6494138481665232e+46,0,"LR (500, True)"
32,32.0,32.0,32.0,2.0,10,100,500,500,50,0,6.591120574436069e+225,0,"LR (500, True)"
33,33.0,33.0,33.0,0.0,11,10,500,500,50,0,1.7199103191898095e+140,0,"LR (500, True)"
34,34.0,34.0,34.0,1.0,11,50,500,500,50,0,inf,0,"LR (500, True)"
35,35.0,35.0,35.0,2.0,11,100,500,500,50,0,1.5881233582482553e+71,0,"LR (500, True)"
36,36.0,36.0,36.0,0.0,12,10,500,500,50,0,1.0158225756059338e+100,0,"LR (500, True)"
37,37.0,37.0,37.0,1.0,12,50,500,500,50,0,1.121925435766285e+268,0,"LR (500, True)"
38,38.0,38.0,38.0,2.0,12,100,500,500,50,0,9.682914282460224e+105,0,"LR (500, True)"
39,39.0,39.0,39.0,0.0,13,10,500,500,50,0,9.439575384908631e+66,0,"LR (500, True)"
40,40.0,40.0,40.0,1.0,13,50,500,500,50,0,4.711982566064916e+56,0,"LR (500, True)"
41,41.0,41.0,41.0,2.0,13,100,500,500,50,0,9.409561814446454e+66,0,"LR (500, True)"
42,42.0,42.0,42.0,0.0,14,10,500,500,50,0,6.836509021548544e+81,0,"LR (500, True)"
43,43.0,43.0,43.0,1.0,14,50,500,500,50,0,3.553250724867286e+94,0,"LR (500, True)"
44,44.0,44.0,44.0,2.0,14,100,500,500,50,0,2.8604905104370467e+46,0,"LR (500, True)"
45,45.0,45.0,45.0,0.0,15,10,500,500,50,0,1.6739059510351674e+100,0,"LR (500, True)"
46,46.0,46.0,46.0,1.0,15,50,500,500,50,0,1.163827940817923e+61,0,"LR (500, True)"
47,47.0,47.0,47.0,2.0,15,100,500,500,50,0,1.4935462998691134e+128,0,"LR (500, True)"
48,48.0,48.0,48.0,0.0,16,10,500,500,50,0,3.509929380090153e+72,0,"LR (500, True)"
49,49.0,49.0,49.0,1.0,16,50,500,500,50,0,2.0216828631188926e+123,0,"LR (500, True)"
50,50.0,50.0,50.0,2.0,16,100,500,500,50,0,1.154343956244527e+56,0,"LR (500, True)"
51,51.0,51.0,51.0,0.0,17,10,500,500,50,0,inf,0,"LR (500, True)"
52,52.0,52.0,52.0,1.0,17,50,500,500,50,0,inf,0,"LR (500, True)"
53,53.0,53.0,53.0,2.0,17,100,500,500,50,0,6.178139376916416e+93,0,"LR (500, True)"
54,54.0,54.0,54.0,0.0,18,10,500,500,50,0,3.346604087868277e+68,0,"LR (500, True)"
55,55.0,55.0,55.0,1.0,18,50,500,500,50,0,6.0718105877062246e+94,0,"LR (500, True)"
56,56.0,56.0,56.0,2.0,18,100,500,500,50,0,3.1132737814751915e+242,0,"LR (500, True)"
57,57.0,57.0,57.0,0.0,19,10,500,500,50,0,3.5685689385545074e+40,0,"LR (500, True)"
58,58.0,58.0,58.0,1.0,19,50,500,500,50,0,1.1128991373255191e+241,0,"LR (500, True)"
59,59.0,59.0,59.0,2.0,19,100,500,500,50,0,2.054893639141237e+35,0,"LR (500, True)"
60,60.0,60.0,60.0,0.0,20,10,500,500,50,0,2.5661876386502207e+38,0,"LR (500, True)"
61,61.0,61.0,61.0,1.0,20,50,500,500,50,0,3.459349692139802e+69,0,"LR (500, True)"
62,62.0,62.0,62.0,2.0,20,100,500,500,50,0,1.4003519344083783e+94,0,"LR (500, True)"
63,63.0,63.0,63.0,0.0,21,10,500,500,50,0,1.8884237242316767e+74,0,"LR (500, True)"
64,64.0,64.0,64.0,1.0,21,50,500,500,50,0,7.451017723346798e+29,0,"LR (500, True)"
65,65.0,65.0,65.0,2.0,21,100,500,500,50,0,1.0531607465648156e+112,0,"LR (500, True)"
66,66.0,66.0,66.0,0.0,22,10,500,500,50,0,3.20991967184823e+130,0,"LR (500, True)"
67,67.0,67.0,67.0,1.0,22,50,500,500,50,0,5.0985912876540916e+88,0,"LR (500, True)"
68,68.0,68.0,68.0,2.0,22,100,500,500,50,0,2.631941169214651e+144,0,"LR (500, True)"
69,69.0,69.0,69.0,0.0,23,10,500,500,50,0,7.085817979693812e+50,0,"LR (500, True)"
70,70.0,70.0,70.0,1.0,23,50,500,500,50,0,2.1886729406457792e+139,0,"LR (500, True)"
71,71.0,71.0,71.0,2.0,23,100,500,500,50,0,1.170987425327144e+185,0,"LR (500, True)"
72,72.0,72.0,72.0,0.0,24,10,500,500,50,0,4.876597305761015e+38,0,"LR (500, True)"
73,73.0,73.0,73.0,1.0,24,50,500,500,50,0,5.340562712561874e+141,0,"LR (500, True)"
74,74.0,74.0,74.0,2.0,24,100,500,500,50,0,1.3182677628531554e+81,0,"LR (500, True)"
75,75.0,75.0,75.0,0.0,25,10,500,500,50,0,2.276525715858526e+122,0,"LR (500, True)"
76,76.0,76.0,76.0,1.0,25,50,500,500,50,0,5.762481769749945e+121,0,"LR (500, True)"
77,77.0,77.0,77.0,2.0,25,100,500,500,50,0,3.9320076824735743e+123,0,"LR (500, True)"
78,78.0,78.0,78.0,0.0,26,10,500,500,50,0,inf,0,"LR (500, True)"
79,79.0,79.0,79.0,1.0,26,50,500,500,50,0,8.111746743726649e+77,0,"LR (500, True)"
80,80.0,80.0,80.0,2.0,26,100,500,500,50,0,8.355938630138164e+150,0,"LR (500, True)"
81,81.0,81.0,81.0,0.0,27,10,500,500,50,0,8.187759244720075e+154,0,"LR (500, True)"
82,82.0,82.0,82.0,1.0,27,50,500,500,50,0,1.380579696501526e+35,0,"LR (500, True)"
83,83.0,83.0,83.0,2.0,27,100,500,500,50,0,4.761277946474956e+59,0,"LR (500, True)"
84,84.0,84.0,84.0,0.0,28,10,500,500,50,0,2.2465190904904165e+36,0,"LR (500, True)"
85,85.0,85.0,85.0,1.0,28,50,500,500,50,0,1.2014981406932294e+264,0,"LR (500, True)"
86,86.0,86.0,86.0,2.0,28,100,500,500,50,0,4.0524047220084033e+102,0,"LR (500, True)"
87,87.0,87.0,87.0,0.0,29,10,500,500,50,0,9.202959144005908e+110,0,"LR (500, True)"
88,88.0,88.0,88.0,1.0,29,50,500,500,50,0,9.153478609213468e+85,0,"LR (500, True)"
89,89.0,89.0,89.0,2.0,29,100,500,500,50,0,inf,0,"LR (500, True)"
90,90.0,90.0,0.0,,0,499,500,500,50,0,2.7538351100900722e+131,0,"LR (500, True)"
91,91.0,91.0,0.0,,1,499,500,500,50,0,4.6649402993966374e+100,0,"LR (500, True)"
92,92.0,92.0,0.0,,2,499,500,500,50,0,1.3869457873308442e+24,0,"LR (500, True)"
93,93.0,93.0,0.0,,3,499,500,500,50,0,1.838885024545272e+41,0,"LR (500, True)"
94,94.0,94.0,0.0,,4,499,500,500,50,0,2.670552665605367e+64,0,"LR (500, True)"
95,95.0,95.0,0.0,,5,499,500,500,50,0,1.062667917013862e+96,0,"LR (500, True)"
96,96.0,96.0,0.0,,6,499,500,500,50,0,1.4428818322051603e+93,0,"LR (500, True)"
97,97.0,97.0,0.0,,7,499,500,500,50,0,2.185437051957993e+55,0,"LR (500, True)"
98,98.0,98.0,0.0,,8,499,500,500,50,0,1.2822232780079935e+83,0,"LR (500, True)"
99,99.0,99.0,0.0,,9,499,500,500,50,0,5.772021732446361e+32,0,"LR (500, True)"
100,100.0,100.0,0.0,,10,499,500,500,50,0,5.53032943963016e+32,0,"LR (500, True)"
101,101.0,101.0,0.0,,11,499,500,500,50,0,3.8557460703944507e+30,0,"LR (500, True)"
102,102.0,102.0,0.0,,12,499,500,500,50,0,1.1103359206976304e+35,0,"LR (500, True)"
103,103.0,103.0,0.0,,13,499,500,500,50,0,4.284416248831262e+52,0,"LR (500, True)"
104,104.0,104.0,0.0,,14,499,500,500,50,0,2.953362844365044e+37,0,"LR (500, True)"
105,105.0,105.0,0.0,,15,499,500,500,50,0,5.834144181394196e+31,0,"LR (500, True)"
106,106.0,106.0,0.0,,16,499,500,500,50,0,7.095586096694099e+119,0,"LR (500, True)"
107,107.0,107.0,0.0,,17,499,500,500,50,0,3.691339183247917e+48,0,"LR (500, True)"
108,108.0,108.0,0.0,,18,499,500,500,50,0,6.453025509446394e+51,0,"LR (500, True)"
109,109.0,109.0,0.0,,19,499,500,500,50,0,3.0910544452087748e+57,0,"LR (500, True)"
110,110.0,110.0,0.0,,20,499,500,500,50,0,1.62471876745884e+34,0,"LR (500, True)"
111,111.0,111.0,0.0,,21,499,500,500,50,0,inf,0,"LR (500, True)"
112,112.0,112.0,0.0,,22,499,500,500,50,0,3.710202134974107e+45,0,"LR (500, True)"
113,113.0,113.0,0.0,,23,499,500,500,50,0,1.6302945805389152e+69,0,"LR (500, True)"
114,114.0,114.0,0.0,,24,499,500,500,50,0,inf,0,"LR (500, True)"
115,115.0,115.0,0.0,,25,499,500,500,50,0,8.344937066437108e+130,0,"LR (500, True)"
116,116.0,116.0,0.0,,26,499,500,500,50,0,3.018850175816414e+45,0,"LR (500, True)"
117,117.0,117.0,0.0,,27,499,500,500,50,0,1.1901212099181086e+276,0,"LR (500, True)"
118,118.0,118.0,0.0,,28,499,500,500,50,0,6.910858815165768e+58,0,"LR (500, True)"
119,119.0,119.0,0.0,,29,499,500,500,50,0,1.4902931521848888e+148,0,"LR (500, True)"
120,120.0,0.0,,,0,1000,500,500,50,0,inf,0,"LR (500, True)"
121,121.0,0.0,,,1,1000,500,500,50,0,inf,0,"LR (500, True)"
122,122.0,0.0,,,2,1000,500,500,50,0,inf,0,"LR (500, True)"
123,123.0,0.0,,,3,1000,500,500,50,0,inf,0,"LR (500, True)"
124,124.0,0.0,,,4,1000,500,500,50,0,inf,0,"LR (500, True)"
125,125.0,0.0,,,5,1000,500,500,50,0,inf,0,"LR (500, True)"
126,126.0,0.0,,,6,1000,500,500,50,0,3.775118613190251e+297,0,"LR (500, True)"
127,127.0,0.0,,,7,1000,500,500,50,0,inf,0,"LR (500, True)"
128,128.0,0.0,,,8,1000,500,500,50,0,inf,0,"LR (500, True)"
129,129.0,0.0,,,9,1000,500,500,50,0,inf,0,"LR (500, True)"
130,130.0,0.0,,,10,1000,500,500,50,0,inf,0,"LR (500, True)"
131,131.0,0.0,,,11,1000,500,500,50,0,1.6757203464976138e+190,0,"LR (500, True)"
132,132.0,0.0,,,12,1000,500,500,50,0,inf,0,"LR (500, True)"
133,133.0,0.0,,,13,1000,500,500,50,0,1.584019674702698e+242,0,"LR (500, True)"
134,134.0,0.0,,,14,1000,500,500,50,0,2.804641613229573e+262,0,"LR (500, True)"
135,135.0,0.0,,,15,1000,500,500,50,0,,0,"LR (500, True)"
136,136.0,0.0,,,16,1000,500,500,50,0,inf,0,"LR (500, True)"
137,137.0,0.0,,,17,1000,500,500,50,0,inf,0,"LR (500, True)"
138,138.0,0.0,,,18,1000,500,500,50,0,1.9524029547738124e+238,0,"LR (500, True)"
139,139.0,0.0,,,19,1000,500,500,50,0,1.9124942195961708e+188,0,"LR (500, True)"
140,140.0,0.0,,,20,1000,500,500,50,0,3.8491730169037785e+225,0,"LR (500, True)"
141,141.0,0.0,,,21,1000,500,500,50,0,5.972645740250707e+134,0,"LR (500, True)"
142,142.0,0.0,,,22,1000,500,500,50,0,3.4140354828200747e+226,0,"LR (500, True)"
143,143.0,0.0,,,23,1000,500,500,50,0,,0,"LR (500, True)"
144,144.0,0.0,,,24,1000,500,500,50,0,inf,0,"LR (500, True)"
145,145.0,0.0,,,25,1000,500,500,50,0,inf,0,"LR (500, True)"
146,146.0,0.0,,,26,1000,500,500,50,0,inf,0,"LR (500, True)"
147,147.0,0.0,,,27,1000,500,500,50,0,6.545271339039631e+85,0,"LR (500, True)"
148,148.0,0.0,,,28,1000,500,500,50,0,inf,0,"LR (500, True)"
149,149.0,0.0,,,29,1000,500,500,50,0,inf,0,"LR (500, True)"
150,0.0,,,,0,1000,500,500,50,0,5.717677773544072e+297,0,"LR (500, True)"
151,0.0,,,,1,1000,500,500,50,0,2.5557225145207477e+156,0,"LR (500, True)"
152,0.0,,,,2,1000,500,500,50,0,inf,0,"LR (500, True)"
153,0.0,,,,3,1000,500,500,50,0,inf,0,"LR (500, True)"
154,0.0,,,,4,1000,500,500,50,0,inf,0,"LR (500, True)"
155,0.0,,,,5,1000,500,500,50,0,inf,0,"LR (500, True)"
156,0.0,,,,6,1000,500,500,50,0,3.4593309758371963e+298,0,"LR (500, True)"
157,0.0,,,,7,1000,500,500,50,0,7.150290751066404e+126,0,"LR (500, True)"
158,0.0,,,,8,1000,500,500,50,0,6.348254291823848e+59,0,"LR (500, True)"
159,0.0,,,,9,1000,500,500,50,0,,0,"LR (500, True)"
0,,,,,0,1000,500,500,50,0,1.0087714582786885e+285,0,"LR (500, True)"
0,,,,,1,1000,500,500,50,0,7.850022774261671e+281,0,"LR (500, True)"
0,,,,,2,1000,500,500,50,0,inf,0,"LR (500, True)"
0,,,,,3,1000,500,500,50,0,inf,0,"LR (500, True)"
0,,,,,4,1000,500,500,50,0,inf,0,"LR (500, True)"
0,,,,,5,1000,500,500,50,0,,0,"LR (500, True)"
0,,,,,6,1000,500,500,50,0,1.0753574113114602e+211,0,"LR (500, True)"
0,,,,,7,1000,500,500,50,0,inf,0,"LR (500, True)"
0,,,,,8,1000,500,500,50,0,7.062550174762015e+124,0,"LR (500, True)"
0,,,,,9,1000,500,500,50,0,2.8443304927473254e+237,0,"LR (500, True)"
